id,asScheduled,berth,cargoVolume,eta,etd,expectedDuration,localVoyage,ptd,predictedDelay,predictedDelayBinary,predictedDuration,service,terminal,vesselName,weather
X4T1YN,0,4,102,"Sun, 08 Oct 2023 15:16:29 GMT",8/10/2023 11:00,5.0,403S,"Sun, 08 Oct 2023 20:16:45 GMT",On Time,0,5.004569885474032,South East Asia Feeder 2 (SEASIA2),PSA TERMINAL,METHI BHUM,0
3833WW,0,4,40,"Sun, 08 Oct 2023 20:16:45 GMT",8/10/2023 8:37,2.0,0551E,"Sun, 08 Oct 2023 22:16:50 GMT",On Time,0,2.001530980961201,South East Asia Feeder 15 (SEASIA15),PSA TERMINAL,KOTA RIA,1
3868IN,0,4,21,"Sun, 08 Oct 2023 22:16:50 GMT",8/10/2023 15:00,1.0,23104S,"Sun, 08 Oct 2023 23:17:03 GMT",On Time,0,1.003793934666116,South East Asia Feeder 61 (SEASIA61),PSA TERMINAL,X-PRESS HOOGLY,0
5208AR,0,4,275,"Sun, 08 Oct 2023 23:17:03 GMT",9/10/2023 4:00,14.0,,"Mon, 09 Oct 2023 13:17:38 GMT",On Time,0,14.009878707629573,South East Asia Feeder 49 (SEASIA49),PSA TERMINAL,MARCO POLO 252,0
N1S7KS,0,6,372,"Sun, 08 Oct 2023 23:35:18 GMT",9/10/2023 8:00,18.0,154N,"Mon, 09 Oct 2023 17:35:23 GMT",On Time,0,18.00155332876564,South East Asia Feeder 43 (SEASIA43),PSA TERMINAL,SINAR PENIDA,1
06LF5S1MA,0,8,744,"Mon, 09 Oct 2023 02:46:40 GMT",10/10/2023 7:00,35.0,225,"Tue, 10 Oct 2023 13:46:29 GMT",On Time,0,34.99710074000349,KIX ANL (KIXANL),PSA TERMINAL,ANTWERP BRIDGE,0
04IFKE1MA,0,7,453,"Mon, 09 Oct 2023 02:58:18 GMT",9/10/2023 20:00,20.0,189E,"Tue, 10 Oct 2023 00:04:16 GMT",Delayed,1,21.09970527808402,Asea Kenya (ASEA2),PSA TERMINAL,EVER URSULA,1
0958ER,1,5,441,"Mon, 09 Oct 2023 06:00:00 GMT",10/10/2023 4:00,22.0,339N,"Tue, 10 Oct 2023 04:00:35 GMT",On Time,0,22.00988988153179,South East Asia Feeder 67 (SEASIA67),PSA TERMINAL,ROSA,0
2568BS,1,9,21,"Mon, 09 Oct 2023 06:00:00 GMT",9/10/2023 7:00,1.0,0010S,"Mon, 09 Oct 2023 07:00:03 GMT",On Time,0,1.000855515848718,South East Asia Feeder 69 (SEASIA69),PSA TERMINAL,PADIAN 4,1
0AAN3W1MA,1,1,247,"Mon, 09 Oct 2023 09:30:00 GMT",9/10/2023 21:30,12.0,1558-057W,"Mon, 09 Oct 2023 21:30:16 GMT",On Time,0,12.004675958120576,Asia South America East Coast 1 (SEAS),PSA TERMINAL,EVER LENIENT,0
409A3W,1,2,670,"Mon, 09 Oct 2023 10:00:00 GMT",10/10/2023 17:00,31.0,112E,"Tue, 10 Oct 2023 16:59:37 GMT",On Time,0,30.993628515696752,GAF Bangladesh Feeder SBFX1 (SBFX1),PSA TERMINAL,CAPE FORTIUS,0
151J4S,1,3,469,"Mon, 09 Oct 2023 11:00:00 GMT",10/10/2023 12:00,25.0,,"Tue, 10 Oct 2023 12:01:23 GMT",On Time,0,25.023086552792936,Englee Feeder Service (MAREXT),PSA TERMINAL,MARCOPOLO 910,0
0BDG5W1MA,1,9,416,"Mon, 09 Oct 2023 12:00:00 GMT",10/10/2023 6:00,18.0,0034W,"Tue, 10 Oct 2023 07:10:36 GMT",Delayed,1,19.176679781623815,Asia South America East Coast 2 (SEAS2),PSA TERMINAL,KOTA PAHLAWAN,1
2548BS,1,4,493,"Mon, 09 Oct 2023 19:00:00 GMT",10/10/2023 19:00,24.0,0677S,"Tue, 10 Oct 2023 19:00:10 GMT",On Time,0,24.002909845941716,South East Asia Feeder 69 (SEASIA69),PSA TERMINAL,KOTA HANDAL,1
2598BN,1,6,495,"Mon, 09 Oct 2023 19:00:00 GMT",10/10/2023 19:00,24.0,0046N,"Tue, 10 Oct 2023 19:00:18 GMT",On Time,0,24.005077900902307,South East Asia Feeder 69 (SEASIA69),PSA TERMINAL,KOTA HAPAS,0
0PFLEE1MA,1,10,575,"Mon, 09 Oct 2023 21:00:00 GMT",10/10/2023 21:00,24.0,022E,"Tue, 10 Oct 2023 22:15:26 GMT",Delayed,1,25.25726482617547,French Asia Line 7 (FAL7),PSA TERMINAL,COSCO SHIPPING NEBULA,0
419J6N,1,1,460,"Tue, 10 Oct 2023 01:00:00 GMT",11/10/2023 1:00,24.0,796S,"Wed, 11 Oct 2023 01:01:06 GMT",On Time,0,24.01855926839642,MALAYSIA FEEDER 3 (MA3APL),PSA TERMINAL,APL TBN 68,0
2334QE,1,7,134,"Tue, 10 Oct 2023 03:06:00 GMT",10/10/2023 9:06,6.0,2320W,"Tue, 10 Oct 2023 10:15:58 GMT",Delayed,1,7.166373688417275,South East Asia Feeder 18 (SEASIA18),PSA TERMINAL,KOTA AZAM,0
04IFTW1MA,1,5,235,"Tue, 10 Oct 2023 05:00:00 GMT",10/10/2023 17:00,12.0,174W,"Tue, 10 Oct 2023 17:00:33 GMT",On Time,0,12.009298141261413,Asea Kenya (ASEA2),PSA TERMINAL,EVER DAINTY,0
H4S6CN,0,9,453,"Tue, 10 Oct 2023 07:10:36 GMT",11/10/2023 4:00,23.0,339S,"Wed, 11 Oct 2023 06:11:23 GMT",On Time,0,23.013261620143094,South East Asia Feeder 31 (SEASIA31),PSA TERMINAL,MAERSK HAI PHONG,0
3272VR,0,7,24,"Tue, 10 Oct 2023 10:15:58 GMT",10/10/2023 9:00,1.0,23103S,"Tue, 10 Oct 2023 11:16:07 GMT",On Time,0,1.0026383888809063,South East Asia Feeder 8 (SEASIA8),PSA TERMINAL,MTT SAMALAJU,0
185W0S,0,7,212,"Tue, 10 Oct 2023 11:16:07 GMT",10/10/2023 18:00,10.0,225N,"Tue, 10 Oct 2023 21:16:14 GMT",On Time,0,10.0021694821104,Thailand Indonesia Express (RCLAPL),PSA TERMINAL,LADY OF LUCK,0
3382VR,0,3,523,"Tue, 10 Oct 2023 12:01:23 GMT",11/10/2023 12:00,25.0,004E,"Wed, 11 Oct 2023 13:01:31 GMT",On Time,0,25.002286728659165,South East Asia Feeder 8 (SEASIA8),PSA TERMINAL,SINAR BAJO,0
0QREIN1MA,1,2,563,"Tue, 10 Oct 2023 21:00:00 GMT",11/10/2023 21:00,24.0,138N,"Wed, 11 Oct 2023 22:12:25 GMT",Delayed,1,25.206976827543212,Korea Indonesia 2 Service (KI2CNC),PSA TERMINAL,HYUNDAI VOYAGER,1
0PPGPE1MA,1,1,502,"Wed, 11 Oct 2023 07:00:00 GMT",12/10/2023 7:00,24.0,0PPGPE1MA,"Thu, 12 Oct 2023 07:00:08 GMT",On Time,0,24.002381627403484,Pacific East Coast 2 (PEX2),PSA TERMINAL,APL DUBLIN,0
1QY7NS1MA,1,4,454,"Wed, 11 Oct 2023 09:00:00 GMT",12/10/2023 9:00,24.0,1QY7NS1NC,"Thu, 12 Oct 2023 09:01:15 GMT",On Time,0,24.02087035996684,China South East Asia Loop 1 (CS1CNC),PSA TERMINAL,CMA CGM BLUE WHALE,0
0BDFOE1MA,1,5,379,"Wed, 11 Oct 2023 12:00:00 GMT",12/10/2023 7:00,19.0,0034E,"Thu, 12 Oct 2023 07:00:35 GMT",On Time,0,19.009789395836357,Asia South America East Coast 2 (SEAS2),PSA TERMINAL,KOTA PELANGI,0
0983QR,1,6,76,"Wed, 11 Oct 2023 13:00:00 GMT",11/10/2023 17:00,4.0,S364N,"Wed, 11 Oct 2023 17:00:23 GMT",On Time,0,4.006590693860371,South East Asia Feeder 58 (SEASIA58),PSA TERMINAL,SUMBER JAYA 2518,0
107R3N,1,3,81,"Wed, 11 Oct 2023 14:00:00 GMT",11/10/2023 18:00,4.0,2306S,"Wed, 11 Oct 2023 18:00:16 GMT",On Time,0,4.004664784218355,Straits Bengal Service (SBSAPL),PSA TERMINAL,SOL PIONEER,0
2456CN,1,8,211,"Wed, 11 Oct 2023 15:00:00 GMT",12/10/2023 0:01,9.016666667,340N,"Thu, 12 Oct 2023 01:15:26 GMT",Delayed,1,10.257492081641484,South East Asia Feeder 31 (SEASIA31),PSA TERMINAL,NORDBORG MAERSK,1
41SQ5E,1,3,472,"Wed, 11 Oct 2023 19:00:00 GMT",12/10/2023 19:00,24.0,23039E,"Thu, 12 Oct 2023 19:00:50 GMT",On Time,0,24.01393708525558,South Asia Feeder 5 (SASIA5),PSA TERMINAL,X-PRESS KAILASH,0
09PCYS1MA,1,2,1065,"Thu, 12 Oct 2023 03:00:00 GMT",14/10/2023 3:00,48.0,0012S,"Sat, 14 Oct 2023 03:40:02 GMT",Delayed,1,48.66735260594194,PAX ANL (PAXANL),PSA TERMINAL,ANL DARWIN TRADER,0
04IFME1MA,1,6,305,"Thu, 12 Oct 2023 05:00:00 GMT",12/10/2023 18:00,13.0,04IFME1MA,"Thu, 12 Oct 2023 19:11:53 GMT",Delayed,1,14.198092178704645,Asea Kenya (ASEA2),PSA TERMINAL,BALTIC NORTH,0
2018DR,1,1,660,"Thu, 12 Oct 2023 08:03:00 GMT",13/10/2023 12:03,28.0,261 JN,"Fri, 13 Oct 2023 13:16:11 GMT",Delayed,1,29.219918731585622,South East Asia Feeder 68 (SEASIA68),PSA TERMINAL,SINDO GARUDA KENCANA,1
420F8R,1,5,164,"Thu, 12 Oct 2023 09:00:00 GMT",12/10/2023 17:00,8.0,60209A,"Thu, 12 Oct 2023 17:00:16 GMT",On Time,0,8.004670371169466,PENANG PORT KELANG SINGAPORE SERVICE (MA5APL),PSA TERMINAL,DANUM 160,0
0HG8HW1MA,1,7,407,"Thu, 12 Oct 2023 09:00:00 GMT",13/10/2023 2:00,17.0,40W,"Fri, 13 Oct 2023 03:17:02 GMT",Delayed,1,18.284100235813668,Asia Subcontinent Express 9 (AS9),PSA TERMINAL,FELIXSTOWE,1
213J4S,1,4,494,"Thu, 12 Oct 2023 11:00:00 GMT",13/10/2023 12:00,25.0,,"Fri, 13 Oct 2023 12:00:37 GMT",On Time,0,25.01051858576546,Englee Feeder Service (MAREXT),PSA TERMINAL,NAP 902,1
I4S8JS,1,8,120,"Thu, 12 Oct 2023 11:02:00 GMT",12/10/2023 17:02,6.0,,"Thu, 12 Oct 2023 17:02:20 GMT",On Time,0,6.005630532514918,South East Asia Feeder 51 (SEASIA51),PSA TERMINAL,MAERSK VARNA,0
0FH9KE1MA,1,9,693,"Thu, 12 Oct 2023 12:00:00 GMT",13/10/2023 21:00,33.0,23008E,"Fri, 13 Oct 2023 21:00:02 GMT",On Time,0,33.00075717484776,Asia Subcontinent Express 8 (AS8),PSA TERMINAL,X-PRESS BARDSEY,0
183J4S,1,10,514,"Thu, 12 Oct 2023 13:00:00 GMT",13/10/2023 14:00,25.0,,"Fri, 13 Oct 2023 14:00:20 GMT",On Time,0,25.00575336601479,Englee Feeder Service (MAREXT),PSA TERMINAL,MARCOPOLO 268,0
2962BE,1,3,823,"Fri, 13 Oct 2023 02:00:00 GMT",14/10/2023 22:00,44.0,,"Sat, 14 Oct 2023 22:02:19 GMT",On Time,0,44.03861666342894,South East Asia Feeder 4 (SEASIA4),PSA TERMINAL,INDO SUKSES 50,0
0XL3TS1MA,1,5,465,"Fri, 13 Oct 2023 02:00:00 GMT",14/10/2023 1:00,23.0,0XL3TS1NC,"Sat, 14 Oct 2023 01:00:31 GMT",On Time,0,23.00863943700226,Korea China South East Asia Service (KCSCNC),PSA TERMINAL,QINGDAO TOWER,0
127D3R,1,6,592,"Fri, 13 Oct 2023 07:30:00 GMT",14/10/2023 15:30,32.0,0300S,"Sat, 14 Oct 2023 15:31:53 GMT",On Time,0,32.031666627864354,SINGAPORE MONGLA SERVICE (MGBAPL),PSA TERMINAL,KOTA RAJIN,0
